Wablieft_idx, top_3_standaard_idx, Manual_Scores
449, [7077,5107,4620], [1,1,2]
420, [783,2988,4617], [2,1,3]
154, [3651,7595,442], [2,2,4]
333, [2534,2613,5180], [4,5,3]
257, [411,3656,1963], [2,1,1]
408, [5455,5021,3095], [3,3,4]
352, [5920,1001,1062], [4,1,1]
224, [7104,215,202], [2,4,4]
80, [5366,692,7580], [3,2,2]
282, [5168,3838,6691], [2,2,5]
354, [3526,3523,3041], [4,4,4]
121, [3552,3385,2543], [3,2,2]
203, [6787,2534,3117], [2,2,2]
476, [3799,3794,5488], [2,2,3]
529, [3343,2963,5617], [0,1,1]
48, [6443,5094,5989], [0,1,1]
403, [3759,1850,7413], [1,2,2]
218, [740,5975,4318], [2,1,0]
334, [4029,4608,5649], [2,2,3]
392, [1301,3346,5622], [1,1,4]
427, [7077,587,3355], [0,1,1]
206, [1030,654,188], [1,2,4]
188, [2873,5562,6998], [1,2,0]
17, [1854,2381,4881], [1,3,2]
539, [5273,6073,6642], [4,4,4]
227, [7483,82,5700], [2,1,1]
508, [3837,3339,6172], [1,1,5]
59, [4165,4898,3945], [1,0,1]
172, [7405,4035,4772], [1,1,1]
0, [5043,2277,1517], [0,2,0]
487, [5293,4294,4384], [2,4,4]
213, [4694,5495,6105], [1,0,1]
451, [4241,480,3112], [4,2,2]
463, [950,6466,3368], [1,1,1]
314, [3008,2732,2262], [0,4,5]
261, [3758,3937,6503], [0,1,0]
391, [3100,1595,4323], [0,0,2]
10, [1327,232,4539], [0,4,1]
433, [5095,5752,5321], [5,0,5]
70, [1280,2098,1527], [2,1,1]
201, [155,576,5374], [3,3,4]
60, [2023,4416,6765], [1,1,1]
248, [5654,3064,5891], [1,1,1]
268, [1363,3219,459], [1,1,1]
358, [4653,7361,2873], [2,2,2]
86, [4402,3079,4462], [2,1,1]
338, [7569,2923,1069], [1,1,5]
380, [5091,5617,3351], [1,2,5]
318, [6138,138,828], [4,4,3]
204, [6761,5843,6787], [2,2,2]
536, [3389,4134,6265], [1,1,5]
98, [3553,4409,5045], [1,1,1]
179, [1553,5447,286], [0,0,4]
396, [2951,5293,4294], [4,5,3]
428, [5561,3522,4462], [1,1,5]
485, [5111,4591,2794], [3,2,1]
471, [1863,5227,1862], [0,0,0]
379, [688,761,3586], [4,3,5]
289, [1633,4227,668], [5,4,4]
297, [7443,6050,7191], [1,2,2]
34, [5180,1565,2534], [2,2,2]
506, [6868,2860,6867], [3,1,2]
182, [7480,3370,1864], [1,1,1]
456, [3422,2339,5180], [3,2,5]
256, [1953,7385,4327], [2,0,1]
462, [4349,1183,6010], [3,1,1]
532, [5802,3422,6769], [2,2,5]
186, [7180,2934,172], [5,3,4]
425, [1796,1480,1426], [0,0,1]
51, [3769,590,1793], [1,0,2]
116, [2810,2796,2553], [5,5,4]
472, [1849,3307,2576], [3,4,3]
527, [6436,2279,6469], [2,1,1]
127, [5946,5390,6477], [0,0,1]
356, [2312,924,900], [0,1,1]
378, [2340,2433,5200], [1,1,5]
82, [137,4481,7358], [1,0,0]
419, [2601,1363,3837], [1,0,1]
514, [3416,6840,6777], [2,1,1]
410, [5068,889,5148], [4,3,4]
146, [4646,1850,7413], [1,4,3]
390, [501,1297,411], [3,2,2]
223, [3017,7297,7230], [0,0,2]
377, [6690,705,4891], [0,0,0]
141, [7448,6706,1956], [1,3,2]
357, [3322,4333,3428], [3,3,4]
417, [1670,5284,4142], [3,3,5]
46, [7069,5939,1217], [0,1,1]
495, [6772,1694,7528], [0,1,4]
307, [2491,1698,2267], [5,4,4]
73, [4314,7338,2622], [1,0,1]
513, [1810,5445,2592], [1,2,5]
429, [2868,5433,2794], [2,2,1]
414, [1771,4087,3843], [2,5,4]
310, [6867,6868,4617], [2,4,3]
395, [4293,7613,4017], [5,5,4]
194, [7391,2480,2539], [0,1,0]
496, [1694,5843,5742], [3,2,5]
164, [2411,1950,6686], [0,0,0]
510, [6946,6945,6944], [2,2,2]
494, [2534,5843,6787], [1,5,4]
3, [564,983,6141], [2,2,0]
181, [7451,7453,1873], [2,2,5]
105, [1246,6177,406], [2,2,0]
503, [2279,5243,3315], [2,5,4]
198, [3455,6205,6070], [0,2,1]
81, [657,4141,3552], [2,1,2]
249, [1422,3323,6743], [1,1,1]
131, [232,7578,5390], [1,1,1]
147, [3718,5338,4323], [2,1,2]
171, [1704,2851,5776], [2,2,2]
383, [2963,4842,2892], [2,3,5]
469, [153,3949,4828], [1,1,1]
12, [2220,2931,2394], [2,3,3]
431, [1120,6223,4665], [1,2,5]
135, [1456,1274,1348], [1,4,4]
93, [5090,2111,3517], [1,2,1]
8, [3925,6218,6227], [1,3,2]
237, [1683,1745,4406], [5,4,3]
21, [2613,5180,2534], [2,2,2]
422, [5452,5168,6208], [2,1,1]
319, [1019,2158,436], [5,5,4]
492, [3117,6745,5345], [2,2,5]
244, [267,473,1041], [4,5,4]
190, [4415,4183,4936], [2,1,1]
448, [4065,678,439], [0,4,3]
335, [3646,1417,406], [2,2,2]
531, [2534,6762,3422], [3,5,3]
271, [3011,3077,314], [2,2,5]
364, [6521,6822,5528], [2,2,1]
200, [633,4347,2534], [1,3,0]
291, [2748,2850,3335], [3,3,2]
432, [7066,5437,3062], [5,3,4]
512, [3229,3896,1908], [1,1,3]
447, [5757,2625,439], [1,1,5]
85, [5646,2817,5748], [1,0,1]
470, [747,1050,7306], [2,0,3]
535, [1633,668,4227], [3,4,4]
280, [3838,6302,6691], [1,2,5]
110, [559,4670,843], [0,0,1]
155, [1770,1207,3906], [1,2,0]
542, [1465,4303,1788], [2,2,2]
163, [1211,3562,1461], [3,2,3]
524, [5901,6071,6758], [4,4,5]
100, [5089,2392,7086], [4,3,2]
486, [854,2951,6308], [4,4,4]
323, [5083,1821,4452], [3,0,3]
209, [7262,3319,5675], [1,4,2]
499, [5259,5017,5358], [3,3,5]
374, [1560,686,3519], [3,3,5]
371, [6745,2707,3520], [3,4,5]
118, [5197,6681,1694], [4,3,4]
270, [28,1513,1467], [2,5,5]
183, [6774,689,527], [2,4,4]
221, [2949,2581,4987], [1,3,4]
4, [1719,5321,62], [3,1,0]
483, [5138,4426,1854], [3,4,4]
240, [4453,622,6121], [3,3,3]
95, [2891,6824,3203], [1,1,1]
235, [6739,1641,3423], [2,5,4]
443, [4881,2381,2438], [1,1,1]
418, [7375,1297,551], [3,1,3]
107, [1545,840,5477], [4,4,3]
424, [457,3863,3747], [3,5,5]
272, [2576,1018,1698], [4,3,5]
84, [3854,6741,4666], [1,0,0]
525, [1741,6221,7119], [2,0,1]
402, [3964,2435,3977], [4,3,5]
474, [1341,278,5032], [2,4,3]
109, [1450,3344,3362], [2,2,2]
519, [1283,449,1807], [1,2,2]
284, [7569,6576,1281], [0,1,1]
481, [5752,2528,4359], [2,4,4]
243, [576,5374,430], [4,4,4]
482, [1034,4333,4528], [3,3,3]
219, [3368,5669,5687], [2,2,1]
174, [4584,7338,615], [3,1,4]
9, [6302,191,3758], [0,0,0]
351, [2876,2878,2875], [5,5,5]
278, [1003,5730,834], [1,1,5]
324, [1505,2256,2309], [1,4,4]
99, [1693,7418,6139], [2,2,2]
6, [3920,4776,4161], [2,2,2]
381, [7430,462,4462], [2,0,2]
130, [3145,6685,1953], [2,1,0]
281, [3627,6629,6691], [2,2,4]
5, [5120,102,1075], [3,1,1]
530, [5203,4123,4147], [2,1,1]
92, [4820,2652,2259], [3,4,4]
133, [1327,5728,2925], [0,2,1]
72, [5547,2831,1630], [4,0,3]
497, [5784,5908,5155], [5,4,4]
423, [7430,1385,4462], [1,0,0]
435, [5493,1862,4419], [3,3,3]
76, [2707,5180,3520], [3,2,3]
445, [741,5363,3246], [5,5,5]
187, [2381,1790,4881], [4,5,3]
30, [2401,1715,6862], [0,1,1]
388, [6642,6547,7391], [2,1,1]
162, [668,1633,4227], [4,4,4]
202, [5284,1771,4142], [4,3,3]
55, [7578,232,5390], [1,4,2]
7, [406,6840,5923], [2,0,2]
225, [6836,3712,1384], [0,0,4]
305, [2855,2004,933], [3,2,1]
211, [6564,3440,4299], [1,0,0]
276, [775,2438,1759], [0,0,5]
63, [6901,4426,7344], [1,0,2]
228, [7075,1852,2723], [2,4,4]
260, [3522,4462,859], [0,1,5]
101, [663,2638,2378], [2,2,0]
145, [4881,865,1966], [2,4,3]
416, [2543,480,4149], [3,3,3]
360, [3377,3127,2936], [4,4,5]
332, [3142,535,2706], [3,3,5]
1, [1158,7077,5043], [0,0,1]
478, [3522,3859,6698], [1,2,3]
191, [7361,4653,1006], [1,1,0]
369, [7241,2618,3352], [2,3,1]
363, [4730,3849,4146], [1,5,4]
189, [743,1741,5895], [3,3,5]
490, [2438,2576,5137], [0,1,5]
151, [6739,6283,73], [1,1,4]
361, [4276,3054,3444], [1,1,5]
230, [1657,4746,6698], [5,3,1]
504, [5273,6073,6642], [4,5,4]
446, [5168,619,439], [1,0,4]
348, [1770,6100,5363], [4,0,0]
142, [2393,2682,2394], [3,3,2]
132, [2050,6267,3863], [0,1,0]
345, [4327,457,3205], [0,1,5]
159, [5180,1548,1630], [1,3,2]
32, [2534,5843,6745], [1,1,1]
399, [3522,3079,3859], [1,1,5]
2, [130,3170,522], [1,1,2]
205, [7446,3836,2543], [2,2,3]
298, [5605,2361,4778], [0,0,3]
199, [423,6070,6205], [2,2,2]
308, [2508,2509,2506], [5,5,5]
252, [5872,740,114], [1,5,4]
68, [5228,6735,6576], [0,0,0]
304, [6295,2513,2132], [2,3,4]
273, [1928,436,1019], [3,3,4]
477, [3689,4453,6121], [2,2,2]
74, [6778,1738,1923], [3,3,3]
153, [2462,4142,1507], [2,2,1]
526, [5454,3422,6762], [4,2,5]
139, [1003,1380,5314], [1,1,2]
475, [4340,3064,4886], [2,0,0]
94, [5901,444,1168], [2,0,0]
366, [4721,3500,2229], [2,1,1]
454, [4227,1633,5157], [3,3,5]
41, [6930,4464,5312], [0,0,2]
97, [2934,172,7180], [0,1,0]
370, [5664,3184,4652], [2,5,1]
493, [5845,1738,1923], [5,3,2]
122, [4462,4671,2244], [0,0,1]
40, [1006,4653,5330], [2,2,2]
220, [681,685,831], [5,5,5]
129, [6073,4059,5273], [1,1,1]
62, [675,1654,1854], [1,3,1]
242, [3459,2543,3112], [3,1,1]
241, [501,353,740], [1,1,2]
413, [1738,1630,3746], [2,2,5]
331, [4142,2462,696], [3,5,2]
421, [3064,5227,527], [1,1,0]
214, [6903,7116,7622], [0,0,0]
538, [1657,4746,6349], [1,1,5]
42, [1541,1942,4475], [0,0,0]
315, [1849,2576,2501], [3,3,3]
382, [636,3873,470], [0,0,1]
405, [2773,6837,6129], [1,1,0]
87, [1907,5228,4464], [0,0,0]
207, [559,6226,6169], [2,3,0]
113, [4646,1850,7413], [1,3,4]
149, [2378,4426,28], [0,1,0]
300, [1953,457,1217], [0,1,5]
226, [501,342,411], [1,5,5]
212, [1662,4822,273], [1,1,1]
394, [3822,3825,3823], [5,5,5]
266, [773,6131,1576], [0,2,4]
120, [5547,1923,1548], [1,1,1]
480, [2256,264,7587], [0,0,4]
259, [920,1612,1117], [4,3,4]
57, [3659,3794,5365], [2,3,2]
210, [2378,2244,2438], [0,0,0]
537, [6559,6547,6469], [1,4,2]
54, [5227,5149,2562], [1,0,0]
217, [1,194,159], [3,3,5]
322, [2751,619,1780], [1,1,2]
158, [7078,4296,5714], [1,1,2]
437, [6728,6540,3217], [2,4,2]
450, [1796,4944,2860], [0,3,3]
83, [1953,457,1217], [1,3,1]
412, [5425,3945,4165], [1,2,1]
71, [7528,5454,576], [1,1,1]
279, [7155,14,1689], [1,2,3]
165, [2913,2608,4959], [1,1,2]
520, [4359,73,1854], [3,1,2]
528, [3389,6469,7077], [1,0,0]
16, [5170,5169,5173], [0,0,0]
233, [1849,175,840], [3,4,3]
169, [1907,6741,2516], [0,0,0]
29, [2987,421,457], [1,0,0]
25, [4323,2397,1595], [1,1,0]
197, [7338,4743,1934], [1,1,1]
311, [353,5149,1473], [1,1,1]
193, [5868,3196,2775], [3,3,2]
185, [3064,2340,3014], [2,2,1]
397, [2976,6994,7362], [2,0,0]
28, [7615,3990,3132], [0,0,0]
245, [2543,3749,5037], [2,3,3]
184, [7285,2579,5133], [2,2,3]
45, [5617,6359,4628], [1,4,1]
160, [4333,5116,4528], [3,3,3]
170, [7370,3950,1539], [2,2,0]
253, [774,1202,2216], [0,0,1]
290, [633,1565,2534], [1,4,2]
457, [6941,2450,4864], [2,1,5]
44, [2732,6675,1521], [1,1,0]
275, [5138,4359,1854], [1,3,2]
439, [7171,2879,3697], [0,0,0]
406, [2090,7571,3871], [2,2,5]
436, [4963,6332,1970], [2,2,2]
126, [7430,3448,6847], [2,1,1]
115, [1850,282,7413], [1,0,1]
341, [4694,3351,2050], [2,1,1]
458, [4474,7223,4481], [4,2,5]
102, [3324,6777,97], [1,1,2]
460, [5211,5212,5148], [4,4,4]
277, [1386,5626,5111], [2,1,3]
19, [3918,2070,986], [2,2,2]
128, [2994,3585,4237], [1,2,0]
216, [211,1828,689], [1,0,3]
362, [2676,2553,2796], [2,4,5]
168, [2457,7247,4462], [1,1,1]
522, [6513,6520,5612], [3,5,5]
140, [2934,277,166], [3,2,2]
53, [3710,241,62], [5,4,4]
192, [2420,166,277], [2,2,2]
287, [3422,1557,1833], [2,5,2]
441, [2865,6686,5366], [2,1,1]
372, [480,6715,3112], [3,3,0]
350, [2651,189,5824], [2,2,1]
58, [1198,6119,4118], [2,2,2]
232, [743,1095,6138], [4,5,4]
312, [3517,1269,2111], [1,2,5]
313, [5228,613,1910], [1,1,1]
321, [3956,3603,1105], [1,2,2]
339, [5573,5168,5452], [1,1,1]
400, [675,4881,1854], [1,2,2]
114, [4646,1850,7413], [1,3,4]
39, [795,4237,2051], [1,0,3]
265, [6319,6630,2854], [3,0,0]
61, [2259,2652,2034], [2,2,1]
509, [2394,2734,6563], [2,2,5]
23, [5180,6745,2534], [1,1,2]
263, [664,1658,1283], [4,3,5]
365, [5890,5301,6822], [2,1,2]
138, [3404,2114,3417], [5,3,5]
386, [306,1753,5112], [2,0,1]
238, [5474,2990,6872], [0,1,1]
22, [5176,5180,2534], [1,1,1]
26, [232,7615,5390], [1,1,1]
468, [5965,3656,866], [1,0,1]
309, [1848,2652,2259], [3,4,3]
346, [3311,4029,1912], [4,4,4]
393, [1508,1437,6550], [2,2,5]
108, [2528,2438,5310], [0,0,1]
66, [5116,4528,465], [4,4,4]
27, [4802,774,421], [0,1,1]
104, [1461,2581,4987], [1,3,4]
150, [1585,5032,4881], [3,3,3]
438, [2978,6559,6469], [2,2,1]
161, [6822,6760,2229], [2,2,3]
411, [1730,5068,889], [1,3,3]
407, [2352,2528,4191], [4,4,5]
349, [2934,3181,3063], [1,5,4]
43, [4464,3079,2244], [0,1,0]
177, [102,1121,3828], [2,2,1]
521, [675,554,1854], [2,1,2]
246, [1633,888,655], [3,4,5]
505, [3871,6895,6408], [1,1,0]
325, [1857,1770,3406], [4,4,3]
36, [5891,7470,2712], [2,0,2]
387, [3925,2812,3684], [3,3,4]
466, [1217,5684,3600], [0,1,0]
20, [5180,5284,1565], [2,1,1]
434, [4708,2539,3956], [5,2,5]
295, [1401,7536,2378], [0,0,0]
489, [4964,4556,1970], [2,2,2]
11, [2309,4913,241], [1,0,5]
103, [5138,1854,4881], [3,2,3]
119, [679,7465,1833], [1,2,3]
14, [3688,6427,1204], [1,1,2]
452, [4296,4149,2543], [2,4,3]
236, [1683,2716,4406], [5,4,4]
234, [1790,4881,278], [4,3,5]
35, [6715,2543,480], [4,3,3]
540, [5192,1704,7322], [1,1,2]
229, [5821,6474,638], [3,2,2]
91, [3407,4895,2394], [3,2,2]
52, [2929,302,5321], [1,0,0]
326, [1857,1776,1770], [4,4,5]
488, [4294,4591,2951], [5,3,5]
500, [2224,5886,1863], [4,4,4]
90, [1211,5119,1244], [2,2,3]
274, [259,190,828], [3,3,4]
340, [1020,457,5946], [2,2,2]
294, [7361,4653,1608], [3,2,5]
375, [3905,852,3320], [5,4,3]
215, [6359,7498,4773], [1,0,1]
175, [1904,1576,6131], [3,2,3]
208, [4997,1790,278], [4,4,4]
148, [1576,6131,2438], [0,1,0]
511, [3442,1995,6142], [1,1,5]
502, [6741,97,4082], [1,0,0]
484, [3643,6274,5619], [1,5,4]
426, [959,6787,2044], [0,0,0]
376, [4149,2543,3463], [3,3,5]
373, [1467,5466,3607], [0,0,5]
166, [7119,4617,7150], [1,1,1]
507, [3204,4831,6868], [2,3,4]
398, [3778,3774,3787], [5,5,5]
144, [6902,7262,5321], [0,2,1]
293, [1788,1467,1513], [0,5,5]
303, [1943,154,2211], [4,3,5]
178, [7609,294,7049], [0,0,2]
404, [3054,28,1513], [0,0,4]
269, [1219,1048,925], [2,2,2]
64, [2033,2381,2800], [2,2,4]
136, [859,256,3215], [0,1,0]
124, [5886,6490,1863], [4,3,4]
267, [5140,5389,1106], [2,2,5]
442, [4106,3959,4606], [4,3,5]
327, [6472,1857,1770], [2,5,3]
401, [4730,3849,4146], [2,4,5]
301, [6952,2912,1189], [1,1,5]
533, [3422,633,1994], [1,0,4]
69, [3713,5727,1770], [0,0,0]
342, [5886,5424,1863], [4,4,3]
167, [3863,5299,457], [1,1,0]
299, [7431,2370,2803], [0,0,1]
180, [7551,6304,5445], [2,0,2]
389, [2997,4084,5265], [1,5,4]
368, [5890,879,1109], [2,0,1]
195, [5366,587,3474], [2,2,2]
459, [5254,4617,4831], [3,4,5]
385, [2362,3221,2960], [2,1,5]
330, [633,6761,1994], [1,1,5]
296, [1997,2340,2417], [2,4,5]
359, [2382,3586,761], [2,5,4]
106, [2391,1872,1560], [3,4,4]
464, [5078,4342,4694], [2,1,5]
523, [1682,1966,865], [3,3,3]
247, [4142,3422,633], [3,2,5]
89, [3681,1038,3065], [1,1,3]
250, [1683,2716,4406], [4,3,4]
112, [3697,2994,3565], [2,1,2]
430, [3382,2963,4773], [2,2,4]
56, [1232,986,408], [3,4,4]
316, [449,2563,1807], [4,5,4]
47, [4591,2951,880], [3,4,4]
262, [1956,7035,1841], [3,3,3]
343, [6169,613,457], [0,0,0]
534, [602,6672,6368], [2,5,5]
13, [2193,2597,7344], [2,0,3]
18, [4746,1849,465], [0,0,1]
78, [5843,6745,2534], [2,2,2]
440, [6612,2778,5338], [0,0,5]
336, [6477,3859,1942], [2,3,1]
231, [1807,2316,449], [4,4,5]
117, [1923,3320,5858], [2,3,2]
123, [5602,2712,3064], [2,1,1]
31, [5547,6018,5858], [2,4,4]
143, [548,797,4517], [1,2,3]
67, [6389,6169,5228], [2,1,1]
49, [762,2097,2145], [2,5,3]
498, [5229,1465,4530], [4,2,4]
367, [6760,1109,6822], [1,1,2]
88, [3466,738,1411], [1,1,1]
15, [6840,7550,2478], [2,0,1]
453, [6643,4227,2802], [2,2,4]
344, [845,4386,3402], [1,1,5]
77, [3283,6777,3380], [1,1,0]
465, [7070,5047,4667], [0,2,2]
501, [1640,2895,3010], [0,0,0]
415, [1633,668,4227], [4,4,5]
355, [137,3335,82], [1,1,1]
384, [4794,4582,2731], [3,2,5]
258, [143,6070,4382], [0,0,2]
455, [2534,5180,5176], [2,1,5]
255, [3010,6251,673], [2,1,5]
24, [439,4702,3611], [1,0,0]
38, [2108,733,1717], [2,5,3]
254, [2097,927,4904], [1,1,1]
461, [3081,5228,5529], [0,0,0]
541, [4888,5068,7569], [1,1,1]
491, [6761,3422,5863], [2,3,5]
176, [1219,1014,6498], [1,4,0]
479, [5537,741,3246], [5,4,5]
65, [986,3562,1298], [1,1,1]
302, [2975,4318,306], [2,0,3]
286, [3568,1599,1070], [0,0,5]
328, [6915,2084,7157], [2,4,2]
473, [5446,6232,5549], [5,5,5]
292, [77,2539,5324], [1,0,1]
516, [3837,4556,4964], [1,1,1]
125, [4646,1850,7413], [1,3,4]
283, [1198,1636,5150], [0,5,3]
152, [696,1070,1507], [2,2,2]
467, [1892,3154,5631], [1,4,5]
353, [2931,2393,1130], [5,3,1]
239, [3983,1745,1683], [1,5,3]
320, [2399,5021,4323], [1,2,0]
264, [1105,1275,1420], [0,4,5]
515, [3296,7060,6791], [4,5,5]
347, [2134,1437,271], [1,1,0]
251, [4604,3059,7427], [1,0,4]
306, [6251,3010,2163], [1,3,5]
517, [5043,4981,6375], [2,2,1]
329, [5858,1738,1923], [3,5,5]
409, [3423,7261,3575], [4,4,5]
37, [1327,1910,82], [0,1,0]
75, [663,633,247], [1,2,1]
285, [7077,5700,3340], [0,0,0]
134, [7556,590,3975], [1,1,1]
111, [4489,5550,2625], [1,3,1]
317, [2603,2542,3392], [5,5,4]
288, [1738,1538,1923], [4,5,4]
444, [5716,4791,4207], [5,5,4]
50, [449,1807,702], [5,4,5]
337, [1505,2309,2256], [1,5,5]
156, [5176,5180,2534], [2,1,1]
173, [1809,4464,7550], [3,0,0]
96, [4258,4257,4261], [2,2,2]
518, [1590,1591,1588], [1,1,1]
157, [6307,3843,4087], [3,4,4]
79, [5252,5390,859], [1,0,1]
137, [6205,7262,6070], [1,0,3]
196, [587,990,5366], [2,1,2]
543, [5324,2540,4657], [0,1,1]
33, [1565,5180,2534], [1,1,1]
